,link ,titile ,published at ,view,like count,commnet count,Unnamed: 6
0,WatXucJcTgY,Ujjwal Bikram Thapa | Paradygm Podcasts | 057,2024-01-09T12:15:02Z,19760,1040.0,115,
1,PI_HD5_gz6E,Yash Kumar !! Biswa Limbu Podcast Ep 208 @yashkumar1116,2024-01-09T12:01:44Z,23719,1209.0,106,
2,j-I2ipptuZA,Episode 211: Ramchandra Shrestha | Escaping To Nepal from Russia Army | Sushant Pradhan Podcast,2023-12-13T13:30:30Z,170253,2548.0,527,
3,HiRrXN9u40Y,On Air With Sanjay #408 - Dalip Tahil,2023-12-27T12:15:02Z,178623,7542.0,289,
4,XJshM7iB-5Y,"Episode 204: Random Nepali |TikTok Ban, Freedom Of Speech, Media Narratives |Sushant Pradhan Podcast",2023-11-21T12:15:03Z,100088,2165.0,193,
5,Iw1n0l9dVGQ,THE LAST QUESTION WITH PRIYANKA KARKI,2023-12-03T12:15:10Z,498365,12069.0,722,
6,dEy1e6NLktI,"Episode 198: Gyanendra Shahi | Monarchy, MCC, Economy, Religion, Fundings |Sushant Pradhan Podcast",2023-10-31T12:15:03Z,159298,2888.0,771,
7,dCZn3JC4Evs,Naresh Bhattarai !! Nepali Podcast with Biswa Limbu ep 185,2023-11-10T13:49:30Z,107585,3234.0,240,
8,1siSl1-6MDg,DAYAHANG RAI || ????????-PODCAST with ????? ??????? || Episode 29,2024-01-05T13:15:00Z,11115,365.0,48,
9,ky4gGUBtArA,Rojina Basnet !! Voice of Nepal Talent !! Biswa Limbu Podcast Ep 199,2023-12-18T14:14:39Z,57580,3247.0,329,
10,QJd1sYMTMHE,Is MONARCHY the Freedom that Nepal Really Needs? @INDepthStory &amp; @TheNepaliComment Explains,2023-11-26T15:39:13Z,109625,3242.0,354,
11,u8L8_FpM1k0,OMG SPARK - REALITY OF MUSIC INDUSTRY [EP. 69] | NEPALI PODCAST | BREAKSTATION,2024-01-04T13:15:09Z,1814,122.0,12,
12,exZqVWDWV1g,On Air With Sanjay #341 - Shrinkhala Khatiwada,2023-07-21T12:15:06Z,551630,12570.0,1840,
13,_W5mEZa6ftA,THE LAST QUESTION WITH UTSAV SAPKOTA AND KSHITIZ KC,2023-12-20T12:15:10Z,133258,3040.0,409,
14,ywQjsxy-l9k,"Samikshya Adhikari - Controversy, Anxiety, Life Story, and More! Stories with Sujan | E1",2024-01-01T11:36:18Z,63213,1966.0,326,
15,ZpCz0ehsElM,On Air With Sanjay #409 - Anoop Bikram Shahi,2023-12-30T03:15:01Z,41207,1001.0,81,
16,fOa7KLXH3CU,Dr Yogi Vikasananda!! Biswa Limbu Podcast Ep 200,2023-12-20T07:15:16Z,61563,2115.0,132,
17,ojUigJvHvLs,Upasna Singh Thakuri ll Biswa Limbu Podcast Episode 204 ll Biswa Limbu,2024-01-02T08:06:39Z,52322,1989.0,127,
18,Zqv4ujONbKg,Dr Yogi Vikasananda !! Nepali Podcast with Biswa Limbu ep 167,2023-09-13T12:05:19Z,138183,4149.0,311,
19,vUlWuEZnW-I,"Episode 217: Raj Kharel | Local &amp; World Economy, Developmental Models | Sushant Pradhan Podcast",2024-01-05T12:15:06Z,12767,193.0,37,
20,zEQOZCrrzp0,THE LAST QUESTION WITH ??SANDIP CHHETRI,2023-11-05T12:15:10Z,346429,8735.0,350,
21,M6AjopKmnhs,Smita Pradhan !! Voice of Nepal Talent !! Biswa Limbu Podcast 198,2023-12-16T12:34:26Z,85311,3778.0,254,
22,xFMANH_eUNw,SUMAN KARKI ? DIMAG KHARAB? NEPALI PODCAST WITH BISWA LIMBU EP 184,2023-11-08T11:47:23Z,58897,1785.0,92,
